番号,品目,図番,品名,列1,列2,列3
,TUA60,,,,,
1,45TUA6000002500E28,【R】TUA60-E28-00002-500,ﾎﾙﾀﾞｰ固定軸(TUA60-E28)EG-ZN-C,,,
2,45TUA60042035A0,【R】TUA60-04203-5A0,ｼｬﾌﾄA(TUA60),,,
3,45TUA60043034A1,【R】TUA60-04303-4A1,ﾎﾙﾀﾞｰｱｰﾑ取付板(TUA60)EG-ZN-C付,,,
4,45TUA60045035C0,【R】TUA60-04503-5C0,ｼｬﾌﾄC(TUA60),,,
5,45TUA6004732501,【R】TUA60-04732-501,SPﾘﾝｸ(TUA60),,,
6,45TUA60102025A0,【R】TUA60-10202-5A0,ﾕﾆｯﾄ ﾄﾞｱ補強板(TUA60),,,
7,45TUA60102035B0,【R】TUA60-10203-5B0,蝶番(TUA60)三価ﾕﾆｸﾛ鍍金,,,
8,45TUA60102105A1,【R】TUA60-10210-5A1,蝶番ﾎﾙﾀﾞｰ(TUA60),,,
9,45TUA60111014D0,【R】TUA60-11101-4D0,ｲﾝﾅｰﾌﾚｰﾑASSY(TUA60),,,
10,45TUA60111035B0,【R】TUA60-11103-5B0,ｲﾝﾅｰﾌﾚｰﾑ柱 2(TUA60),,,
11,45TUA60111105B1,【R】TUA60-11110-5B1,ｲﾝﾅｰﾌﾚｰﾑ板 1(TUA60),,,
12,45TUA6011118400S04,【R】TUA60-S4-11118-400,ｲﾝﾅｰﾌﾚｰﾑASSY(TUA60-S4),,,
13,45TUA6011129500S30,【R】TUA60-S30-11129-400,ｲﾝﾅｰﾌﾚｰﾑASSY(TUA60-S30),,,
14,45TUA60112025C0,【R】TUA60-11202-5C0,ﾍﾞｰｽﾝ ｶﾞｲﾄﾞﾎﾟｽﾄ(TUA60),,,
15,45TUA60113025A0,【R】TUA60-11302-5A0,動作ｽｲｯﾁ固定板(TUA60),,,
16,45TUA6011311500,【R】TUA60-11311-500,ﾍﾞｰｽﾝﾌｫﾄｲﾝﾀﾗﾌﾟﾀ中継板(TUA60),,,
17,45TUA6012308501,【R】TUA60-12308-501,ｳｫｰﾏﾌﾞﾗｹｯﾄ(TUA60),,,
18,45TUA6012309501,【R】TUA60-12309-501,ｳｫｰﾏｶﾊﾞｰ(TUA60),,,
19,45TUA60141135A0,【R】TUA60-14113-5A0,ﾍﾞｰｽﾝﾍﾞｰｽ 上(TUA60),,,
20,45TUA60141145A0,【R】TUA60-14114-5A0,ﾍﾞｰｽﾝﾍﾞｰｽ 下(TUA60),,,
21,45TUA6014432501,【R】TUA60-14432-501,鉢洗いﾊﾟｲﾌﾟ ﾎﾙﾀﾞｰ(TUA60),,,
22,45TUA60146015A1,【R】TUA60-14601-5A1,ﾍﾞｰｽﾝ回転軸(TUA60),,,
23,45TUA60146085B0,【R】TUA60-14608-5B0,ﾍﾞｰｽﾝ ｼｬﾌﾄﾅｯﾄ(TUA60),,,
24,45TUA60150025C0,【R】TUA60-15002-5C0,PCB ﾎﾙﾀﾞｰ(TUA60),,,
25,45TUA60170064B0,【R】TUA60-17006-4B0,VCﾀﾝｸﾎﾙﾀﾞｰ ASSY(TUA60),,,
26,45TUA60180054A0S06,【R】TUA60-S6-18005-4A0,ｽﾋﾟｯﾄﾝﾊﾞﾙﾌﾞﾎﾙﾀﾞｰ ASSY(TUA60-S6),,,
27,45TUA60180054A0S3,【R】TUA60-S3-18005-4A0,AVCﾎﾙﾀﾞｰ ASSY(TUA60-S3)EG-ZN-C付,,,
28,45TUA60190054A0,【R】TUA60-19005-4A0,VCﾀﾝｸﾎﾙﾀﾞｰ ASSY(ｾﾝﾄﾗﾙ)(TUA60),,,
29,45TUA6026303400,【R】TUA60-26303-400,ﾕﾆｯﾄ運搬棒ASSY(TUA60),,,
30,45TUA6026321500,【R】TUA60-26321-500,ﾃｰﾌﾞﾙﾎﾙﾀﾞｰ連結板(TUA60),,,
31,45TUA6031321501,【R】TUA60-31321-501,TUGｳｴｲﾄ(TUA60),,,
32,45TUA6031705500,【R】TUA60-31705-500,SPﾜｯｼｬｰ(TUA60),,,
33,45TUA60327015A0,【R】TUA60-32701-5A0,SPｼｬﾌﾄA(TUA60),,,
34,45TUA60327025A0,【R】TUA60-32702-5A0,SPｼｬﾌﾄB(TUA60),,,
35,45TUA60327085A0,【R】TUA60-32708-5A0,SPｱｼﾞｬｽﾀｰ(TUA60),自動品,,
36,45TUA60327155A0,【R】TUA60-32715-5A0,ﾌﾞﾚｰｷ板(TUA60),,,
37,45TUA60327175A0,【R】TUA60-32717-5A0,ﾌﾞﾚｰｷﾎﾞﾙﾄ(TUA60),,,
38,45TUA6033201500,【R】TUA60-33201-500,ﾎﾟｰﾙ(TUA60),,,
39,45TUA6033301500,【R】TUA60-33301-500,ｼｬﾌﾄ(TUA60),,,
40,45TUA60343025B0,【R】TUA60-34302-5B0,ﾎﾙﾀﾞｰ補強板(TUA60)EG-ZN-C付,,,
41,45TUA60412014B1,【R】TUA60-41201-4B1,ﾃｰﾌﾞﾙﾌﾚｰﾑASSY(TUA60),,,
42,45TUA60412025B0,【R】TUA60-41202-5B0,ﾃｰﾌﾞﾙｾﾝﾀｰ(TUA60),,,
43,45TUA6041208400S10,【R】TUA60-S10-41208-400,ﾃｰﾌﾞﾙﾌﾚｰﾑASSY(TUA60-S10)EG-ZN-C,,,
44,45TUA60412095A0,【R】TUA60-41209-5A0,ﾃｰﾌﾞﾙ連結板(TUA60),,,
45,45TUA6041224400S23,【R】TUA60-S23-41224-400,ﾃｰﾌﾞﾙﾌﾚｰﾑASSY(TUA60-S23)EG-ZN-C付,,,
46,45TUA6041225500S23,【R】TUA60-S23-41225-500,ﾃｰﾌﾞﾙｾﾝﾀｰ(TUA60-S23)EG-ZN-C付,,,
47,45TUA6041229400S17,【R】TUA60-S17-41229-400,ﾃｰﾌﾞﾙﾌﾚｰﾑASSY+VIS･VL(TUA60-S17),,,
48,45TUA6041229400S31,【R】TUA60-S31-41229-400,ﾃｰﾌﾞﾙﾌﾚｰﾑASSY+VL･GBA(TUA60-S31),,,
49,45TUA60413055A0,【R】TUA60-41305-5A0,SWｹｰｽ取付板L(TUA60),,,
50,45TUA60413065A0,【R】TUA60-41306-5A0,SWｹｰｽ取付板R(TUA60),,,
51,45TUA6046001501,【R】TUA60-46001-501,ﾓﾆﾀｰｳｪｲﾄ(TUA60),,,
52,45TUA6046004501,【R】TUA60-46004-501,TUGｳｪｲﾄ2(TUA60),,,
53,45TUA6060104500S3,【R】TUA60-S3-60104-500,ﾋﾟｯﾄﾌﾚｰﾑ(TUA60-S3)EG-ZN-C付,,,
54,45TUA6060118500,【R】TUA60-60118-500,安全ｽｲｯﾁ作動板A(TUA60),,,
55,45TUA60601195A0,【R】TUA60-60119-5A0,安全ｽｲｯﾁ作動板B(TUA60),,,
56,45TUA6060148501S35,【R】TUA60-S35-60148-501,安全ｽｲｯﾁ作動板A(TUA60-S35)EG-ZN-C付,,,
57,45TUA6060151500S35,【R】TUA60-S35-60151-500,ﾋﾟｯﾄﾌﾚｰﾑ2(TUA60-S35),,,
58,45TUA6060160500,【R】TUA60-60160-500,ﾋﾟｯﾄﾌﾚｰﾑ1(TUA60),,,
59,45TUA6060161500,【R】TUA60-60161-500,ﾋﾟｯﾄﾌﾚｰﾑ2(TUA60),,,
60,45TUA6060162500,【R】TUA60-60162-500,ﾋﾟｯﾄﾌﾚｰﾑ3(TUA60),,,
61,45TUA6060164501,【R】TUA60-60164-501,安全ｽｲｯﾁ作動板C(TUA60),,,
62,45TUA6060165500,【R】TUA60-60165-500,安全ｽｲｯﾁ作動板D(TUA60),,,
63,45TUA6060168500S2,【R】TUA60-S2-60168-500,別置きﾋﾟｯﾄﾌﾚｰﾑ2(TUA60-S2),,,
64,45TUA60603035A0,【R】TUA60-60303-5A0,ﾒｲﾝSW取付板(TUA60),,,
65,45TUA60603165A1,【R】TUA60-60316-5A1,防水板(TUA60),,,
66,45TUA60603175A1,【R】TUA60-60317-5A1,端末板(TUA60),,,
67,45TUA60643025A0,【R】TUA60-64302-5A0,ｴｱｰ減圧弁取付板(TUA60),,,
68,45TUA60685045A0,【R】TUA60-68504-5A0,除菌ｶｰﾄﾘｯｼﾞ固定板W(TUA60),,,
69,45TUA60685085A0,【R】TUA60-68508-5A0,除菌ｶｰﾄﾘｯｼﾞ取付板A(TUA60),,,
70,45TUA6092122502,【R】TUA60-92122-502,ﾍｯﾄﾞﾚｽﾄ取付板(TUA60),,,
71,45TUA60961024B1,【R】TUA60-96102-4B1,ｱｰﾑﾚｽﾄ芯材(DH)ASSY(TUA60)EG-ZN-C付,自動品,通い箱1：12本,78/月
72,45TUA60962024B1,【R】TUA60-96202-4B1,ｱｰﾑﾚｽﾄ芯材(Dr)ASSY(TUA60)EG-ZN-C付,自動品,通い箱1：12本,145/月
73,45TUA60974014F0,【R】TUA60-97401-4F0,ﾊﾞｯｸﾚｽﾄﾌﾚｰﾑASSY(TUA60)EG-ZN-C付,,,
74,45TUA6097428400S27,【R】TUA60-S27-97428-400,ﾊﾞｯｸﾚｽﾄﾌﾚｰﾑASSY(TUA60)EG-ZN-C付,,,
75,45TUA60974294A0S43,【R】TUA60-S43-97429-4A0,ﾊﾞｯｸﾚｽﾄﾌﾚｰﾑASSY(TUA60-S43),,,
76,45TUA60975014F0,【R】TUA60-97501-4F0,ﾊﾞｯｸﾚｽﾄﾌﾚｰﾑASSY(昇降)(TUA60)EG-ZN-C,,,
77,45TUA6097502400S27,【R】TUA60-S27-97502-400,ﾊﾞｯｸﾚｽﾄﾌﾚｰﾑASSY(昇降)(TUA60)EG-ZN-C付,,,
78,45TUA6031321501,【R】TUA60-31321-501,TUGｳｴｲﾄ(TUA60),,,
79,452565345003,【R】[ﾊﾞﾙｸ]TU97 3450-3,ﾎﾙﾀﾞｰ固定軸(TU97),自動品,,
80,45TUA6004337500,【R】TUA60-04337-500,DHｱｰﾑﾍﾞｰｽ(TUA60)EG-ZN-C付,自動品,,
81,45TUA6000001500E71,【R】TUA60-E71-00001-500,ﾎﾙﾀﾞｰ押え板(TUA60-E71),,,
82,45TUA60327085A0,【R】TUA60-32708-5A0,SPｱｼﾞｬｽﾀｰ(TUA60),,,
83,雑コード,,ﾋﾟｯﾄﾌﾚｰﾑR TUA60-S57 62074-500 ,単価：206,,
84,雑コード,,ﾋﾟｯﾄﾌﾚｰﾑL TUA60-S57 62073-500 ,単価：66,,
85,雑コード,,ｼﾙﾝﾀﾞｰﾓｰﾙﾄﾞ固定板TUA60 66126-500,単価：15,,
86,45TUA6011118500,【R】TUA60-11118-500,板金ｽﾍﾟｰｻｰ,,,
87,45TUA60146025B1,【R】TUA60-14602-5B1,ﾍﾞｰｽﾝ回転軸 OP電動ﾍﾞｰｽﾝ(TUA60),,,
,TUA40,,,,,
88,45TUA40141195A1,【R】TUA40-14119-5A1,ﾍﾞｰｽﾝﾍﾞｰｽ (固定)(TUA40)EG-ZN-C付,,,
89,45TUA40141225A0,【R】TUA40-14122-5A0,ﾍﾞｰｽﾝﾍﾞｰｽ 横(TUA40)EG-ZN-C付,,,
90,45TUA4015002501,【R】TUA40-15002-501,PCB ﾎﾙﾀﾞｰ(TUA40),,,
91,45TUA4041229400S16,【R】TUA40-S16-41229-400,ﾃｰﾌﾞﾙﾌﾚｰﾑASSY+VL･GBA(TUA40-S16),,,
92,45TUA40974014B0,【R】TUA40-97401-4B0,ﾊﾞｯｸﾚｽﾄﾌﾚｰﾑASSY(TUA40) EG-ZN-C,,,
93,45TUA4097410501,【R】TUA40-97410-501,ﾘﾌﾀｰｼﾞｮｲﾝﾄ(TUA40)EG-ZN-C付,,,
94,45TUA40974294A0S9,【R】TUA40-S9-97429-4A0,ﾊﾞｯｸﾚｽﾄﾌﾚｰﾑASSY(TUA40-S9)EG-ZN-C,,,
95,45TUA4032735500S18,【R】TUA40-S18-32735-500,ﾌﾞﾚｰｷ板(TUA40-S18),,,
96,45TUA4017029400E15,【R】TUA40-E15-17029-400,VCﾀﾝｸﾎﾙﾀﾞｰ ASSY(TUA40-E15),,,
97,雑コード,,ﾊﾞｯｸﾚｽﾄASSY　試97401-4B0,単価＠1010,,
,TUA70,,,,,
98,45TUA70111014B0,【R】TUA70-11101-4B0,ｲﾝﾅｰﾌﾚｰﾑASSY(TUA70),,,
99,45TUA7011113400S4,【R】TUA70-S4-11113-400,ｲﾝﾅｰﾌﾚｰﾑASSY(TUA70-S4)EG-ZN-C付,,,
100,45TUA7011113400S6,【R】TUA70-S6-11113-400,ｲﾝﾅｰﾌﾚｰﾑASSY(TUA70-S6),,,
101,45TUA7011115400S14,【R】TUA70-S14-11115-400,ｲﾝﾅｰﾌﾚｰﾑASSY(TUA70-S14)EG-ZN-C付,,,
102,45TUA7011201500,【R】TUA70-11201-500,ﾍﾞｰｽﾝ固定片(TUA70),,,
103,45TUA70112095A0,【R】TUA70-11209-5A0,ﾍﾞｰｽﾝ固定板(TUA70),,,
104,45TUA70116014B0,【R】TUA70-11601-4B0,ﾕﾆｯﾄﾍﾞｰｽASSY(TUA70),,,
105,45TUA7011610500,【R】TUA70-11610-500,ﾁｪｱ連結板(TUA70),,,
106,45TUA7066023500S4,【R】TUA70-S4-66023-500,シャットオフバルブ取付板(TUA70-S4),,,
107,45TUA7060120500S4,【R】TUA70-S4-60120-500,センターピットフレームカバー(TUA70-S4),,,
108,雑ｺｰﾄﾞ,,DHWS給水電磁弁取付板TUA70　12018-500,単価：12,,
,TUA20,,,,,
109,45TUA20011074A0,【R】TUA20-01107-4A0,ﾎﾞﾃﾞｨｰｻﾎﾟｰﾄASSY(TUA20)EG-ZN-C付,,,
110,45TUA20031075C0,【R】TUA20-03107-5C0,DHﾌﾚｰﾑ(TUA20)EG-ZN-C付,,,
111,45TUA2011110500,【R】TUA20-11110-500,ｲﾝﾅｰﾌﾚｰﾑ板 1(TUA20)EG-ZN-C付,,,
112,45TUA20114285A0,【R】TUA20-11428-5A0,ﾕﾆｯﾄﾌﾛﾝﾄ 板 E(TUA20)EG-ZN-C付,,,
113,45TUA2015003500,【R】TUA20-15003-500,PCB ﾎﾙﾀﾞｰ(TUA20)EG-ZN-C付,,,
114,45TUA2026313400,【R】TUA20-26313-400,運搬棒F ASSY(国内)(TUA20),,,
115,45TUA2031605500,【R】TUA20-31605-500,▲ﾁｬﾝﾈﾙﾘﾝｸ(TUA20),,,
116,45TUA2031707500,【R】TUA20-31707-500,ｽﾌﾟﾘﾝｸﾞｱｼﾞｬｽﾀｰ(TUA20),,,
117,45TUA20412054A0,【R】TUA20-41205-4A0,ﾃｰﾌﾞﾙｾﾝﾀｰ ASSY(TUA20)EG-ZN-C付,,,
118,45TUA20412065A2,【R】TUA20-41206-5A2,ﾃｰﾌﾞﾙ連結板(TUA20)EG-ZN-C付,,,
119,45TUA20412085B0,【R】TUA20-41208-5B0,ﾃｰﾌﾞﾙﾌﾚｰﾑL(TUA20)EG-ZN-C付,,,
120,45TUA20412095B0,【R】TUA20-41209-5B0,ﾃｰﾌﾞﾙﾌﾚｰﾑR(TUA20)EG-ZN-C付,,,
121,45TUA2046004500,【R】TUA20-46004-500,ﾓﾆﾀｰｳｪｲﾄ(TAB)(TUA20)EG-ZN-C付,,,
122,45TUA20601035C0,【R】TUA20-60103-5C0,ﾋﾟｯﾄﾌﾚｰﾑ(ﾕﾆｯﾄ下)(TUA20),,,
123,45TUA20601045C0,【R】TUA20-60104-5C0,ﾋﾟｯﾄﾌﾚｰﾑ(ﾕﾆｯﾄ下)2 (TUA20),,,
124,45TUA20601115A1,【R】TUA20-60111-5A1,ﾋﾟｯﾄ固定板 (TUA20),,,
125,45TUA2069103500,【R】TUA20-69103-500,ﾋﾟｯﾄ固定板(別置)(TUA20),,,
126,45TUA20823135A0,【R】TUA20-82313-5A0,安全ｽｲｯﾁﾍﾞｰｽ(TUA20)EG-ZN-C付,,,
127,45TUA20921014A1,【R】TUA20-92101-4A1,ｽﾗｲﾄﾞﾊﾞｰASSY(TUA20)EG-ZN-C付,,,
128,45TUA2085302500,【R】TUA20-85302-500,ｸﾗﾝｸ(TUA20)EG-ZN-C付,,,
129,45TUA20102065A0,【R】TUA20-10206-5A0,ﾕﾆｯﾄ ﾄﾞｱ補強板2(TUA20),,,
130,45TUA2019009500,【R】TUA20-19009-500,VCﾀﾝｸﾎﾙﾀﾞｰ右(TUA20),,,
131,45TUA2011416501,【R】TUA20-11416-501,ﾕﾆｯﾄﾌﾛﾝﾄ 上板(TUA20) EG-ZN-C付,,,
132,45TUA20601035C0,【R】TUA20-60103-5C0,ﾋﾟｯﾄﾌﾚｰﾑ(ﾕﾆｯﾄ下)(TUA20),,,
133,45TUA20601045C0,【R】TUA20-60104-5C0,ﾋﾟｯﾄﾌﾚｰﾑ(ﾕﾆｯﾄ下)2 (TUA20),,,
134,45TUA2063215500,【R】TUA20-63215-500,電磁弁取付板(TUA20)EG-ZN-C付,,,
135,45TUA60643025A0,【R】TUA60-64302-5A0,ｴｱｰ減圧弁取付板(TUA60),,,
136,45TUA2010208500,【R】TUA20-10208-500,ﾏｸﾞﾈｯﾄｷｰﾊﾟｰ2(TUA20)EG-ZN-C付,単価：17,,
137,45TUA2085304400,【R】TUA20-85304-400,ﾘﾌﾀｰﾘﾝｸ R ASSY(TUA20)EG-ZN-C付,,,
138,45TUA2085305400,【R】TUA20-85305-400,ﾘﾌﾀｰﾘﾝｸ L ASSY(TUA20)EG-ZN-C付,,,
139,45TUA2026321501,【R】TUA20-26321-501,荷造りﾊﾞﾝﾄﾞ(TUA20),自動品,,
140,45TUA2097409500,【R】TUA20-97409-500,ﾘﾌﾀｰｼﾞｮｲﾝﾄL(TUA20)EG-ZN-C付,,,
141,45TUA2097410500,【R】TUA20-97410-500,ﾘﾌﾀｰｼﾞｮｲﾝﾄR(TUA20)EG-ZN-C付,,,
142,45TUA2064502500S1,【R】TUA20-S1-64502-500,SV取付板(AVC)TUA20,,,
143,雑ｺｰﾄﾞ,,ﾁｬﾝﾈﾙﾘﾝｸ(TUA20)　試31605-500,単価：156,,
144,45TUA20412355A0S9,【R】TUA20-S9-41235-5A0,ﾃｰﾌﾞﾙﾌﾚｰﾑL（TUA20-S9）41235-500,単価：90,,
145,45TUA2041230400S9,【R】TUA20-S9-41230-400,ﾃｰﾌﾞﾙｾﾝﾀｰ ASSY(TUA20-S9) 41230-400,,,
146,45TUA2055103500,【R】TUA20-55103-500,ﾃｰﾌﾞﾙ連結板(SM)(TUA20)EG-ZN-C,,,
147,45TUA2046006500,【R】TUA20-46006-500,ｳｴｲﾄ1(SM)(TUA20),単価：\156,,
148,45TUA2046007500,【R】TUA20-46007-500,ｳｴｲﾄ2(SM)(TUA20),単価：\108,,
,TU110,,,,,
149,4524970601S7,【R】TU110-S7 0601,基板取付板(TU110-S7)EG-ZN-C付,,,
150,45T110+1300650000S04,【R】TU110+-S4-13006-500,基板取付板(TU110+-S4),,,
151,45T110+13007500,【R】TU110-13007-500,基板取付板(TU110+),,,
152,45T110+4500850000S09,【R】TU110+-S9-45008-500,TUGｳｪｲﾄⅡ(TU110+-S9),,,
153,45T110+4500950000S09,【R】TU110+-S9-45009-500,TUGｳｪｲﾄⅢ(TU110+-S9),,,
154,45T110+94604501,【R】TU110+-94604-501,ｽﾃｯﾌﾟﾌﾚｰﾑC(TU110+),,,
155,45T110+946215A0,【R】TU110-94621-5A0,ｽﾃｯﾌﾟｶﾞｲﾄﾞﾚｰﾙB (TU110+),,,
156,45T110+94685500,【R】TU110+-94685-500,ﾘﾆｱﾍﾞｱﾘﾝｸﾞ固定板(TU110+),,,
157,45TU110022400S7,【R】TU110-S7 0224,ｲﾝﾅｰﾌﾚｰﾑASSY(TU110-S7),,,
158,45TU110022900S7,【R】TU110-S7 0229,ｱｼｽﾄﾌﾟﾚｰﾄ(TU110-S7),,,
159,45TU11002307400,【R】TU110-02307-400,ｲﾝﾅｰﾌﾚｰﾑASSY(TU110),,,
160,45TU11002316500,【R】TU110-02316-500,ｶｯﾄﾌｨﾙﾀｰ取付板(TU110),,,
161,45TU11002320500,【R】TU110-02320-500,ｱｼｽﾄﾌﾟﾚｰﾄ(TU110),,,
162,45TU110080200S7,【R】TU110-S7 0802,ｳｫｰﾏｰ取付板(TU110-S7),,,
